"","folder","n_taxa"
"414","data/0.2-0.1-0-0/54",7
"415","data/0.2-0.1-0-0/55",6
"416","data/0.2-0.1-0-0/56",3
"417","data/0.2-0.1-0-0/57",8
"418","data/0.2-0.1-0-0/58",5
"419","data/0.2-0.1-0-0/59",9
"420","data/0.2-0.1-0-0/60",8
"421","data/0.2-0.1-0-0/61",7
"422","data/0.2-0.1-0-0/62",11
"423","data/0.2-0.1-0-0/63",10
"424","data/0.2-0.1-0-0/64",2
"425","data/0.2-0.1-0-0/65",3
"426","data/0.2-0.1-0-0/66",6
"427","data/0.2-0.1-0-0/67",7
"428","data/0.2-0.1-0-0/68",5
"429","data/0.2-0.1-0-0/69",4
"430","data/0.2-0.1-0-0/70",13
"431","data/0.2-0.1-0-0/71",14
"432","data/0.2-0.1-0-0/72",6
"433","data/0.2-0.1-0-0/73",2
"434","data/0.2-0.1-0-0/74",3
"435","data/0.2-0.1-0-0/75",5
"436","data/0.2-0.1-0-0/76",13
"437","data/0.2-0.1-0-0/77",5
"438","data/0.2-0.1-0-0/78",7
"439","data/0.2-0.1-0-0/79",9
"440","data/0.2-0.1-0-0/80",4
"441","data/0.2-0.1-0.5-0.1/121",10
"442","data/0.2-0.1-0.5-0.1/122",12
"443","data/0.2-0.1-0.5-0.1/123",3
"444","data/0.2-0.1-0.5-0.1/124",17
"445","data/0.2-0.1-0.5-0.1/125",3
"446","data/0.2-0.1-0.5-0.1/126",6
"447","data/0.2-0.1-0.5-0.1/127",10
"448","data/0.2-0.1-0.5-0.1/128",16
"449","data/0.2-0.1-0.5-0.1/129",5
"450","data/0.2-0.1-0.5-0.1/130",16
"451","data/0.2-0.1-0.5-0.1/131",16
"452","data/0.2-0.1-0.5-0.1/132",12
"453","data/0.2-0.1-0.5-0.1/133",7
"454","data/0.2-0.1-0.5-0.1/134",9
"455","data/0.2-0.1-0.5-0.1/135",6
"456","data/0.2-0.1-0.5-0.1/136",5
"457","data/0.2-0.1-0.5-0.1/137",7
"458","data/0.2-0.1-0.5-0.1/138",3
"459","data/0.2-0.1-0.5-0.1/139",13
"460","data/0.2-0.1-0.5-0.1/140",16
"461","data/0.2-0.1-0.5-0.1/141",6
"462","data/0.2-0.1-0.5-0.1/142",13
"463","data/0.2-0.1-0.5-0.1/143",3
"464","data/0.2-0.1-0.5-0.1/144",8
"465","data/0.2-0.1-0.5-0.1/145",3
"466","data/0.2-0.1-0.5-0.1/146",8
"467","data/0.2-0.1-0.5-0.1/147",6
"468","data/0.2-0.1-0.5-0.1/148",8
"469","data/0.2-0.1-0.5-0.1/149",7
"470","data/0.2-0.1-0.5-0.1/150",8
"471","data/0.2-0.1-0.5-0.1/151",10
"472","data/0.2-0.1-0.5-0.1/152",5
"473","data/0.2-0.1-0.5-0.1/153",10
"474","data/0.2-0.1-0.5-0.1/154",10
"475","data/0.2-0.1-0.5-0.1/155",7
"476","data/0.2-0.1-0.5-0.1/156",8
"477","data/0.2-0.1-0.5-0.1/157",2
"478","data/0.2-0.1-0.5-0.1/158",7
"479","data/0.2-0.1-0.5-0.1/159",6
"480","data/0.2-0.1-0.5-0.1/160",14
"481","data/0.2-0.1-0.5-0.15/361",8
"482","data/0.2-0.1-0.5-0.15/362",15
"483","data/0.2-0.1-0.5-0.15/363",4
"484","data/0.2-0.1-0.5-0.15/364",15
"485","data/0.2-0.1-0.5-0.15/365",17
"486","data/0.2-0.1-0.5-0.15/366",8
"487","data/0.2-0.1-0.5-0.15/367",7
"488","data/0.2-0.1-0.5-0.15/368",7
"489","data/0.2-0.1-0.5-0.15/369",7
"490","data/0.2-0.1-0.5-0.15/370",18
"491","data/0.2-0.1-0.5-0.15/371",18
"492","data/0.2-0.1-0.5-0.15/372",4
"493","data/0.2-0.1-0.5-0.15/373",11
"494","data/0.2-0.1-0.5-0.15/374",29
"495","data/0.2-0.1-0.5-0.15/375",15
"496","data/0.2-0.1-0.5-0.15/376",7
"497","data/0.2-0.1-0.5-0.15/377",15
"498","data/0.2-0.1-0.5-0.15/378",21
"499","data/0.2-0.1-0.5-0.15/379",9
"500","data/0.2-0.1-0.5-0.15/380",10
"501","data/0.2-0.1-0.5-0.15/381",10
"502","data/0.2-0.1-0.5-0.15/382",11
"503","data/0.2-0.1-0.5-0.15/383",3
"504","data/0.2-0.1-0.5-0.15/384",2
"505","data/0.2-0.1-0.5-0.15/385",11
"506","data/0.2-0.1-0.5-0.15/386",3
"507","data/0.2-0.1-0.5-0.15/387",17
"508","data/0.2-0.1-0.5-0.15/388",19
"509","data/0.2-0.1-0.5-0.15/389",6
"510","data/0.2-0.1-0.5-0.15/390",14
"511","data/0.2-0.1-0.5-0.15/391",7
"512","data/0.2-0.1-0.5-0.15/392",5
"513","data/0.2-0.1-0.5-0.15/393",18
"514","data/0.2-0.1-0.5-0.15/394",7
"515","data/0.2-0.1-0.5-0.15/395",10
"516","data/0.2-0.1-0.5-0.15/396",10
"517","data/0.2-0.1-0.5-0.15/397",3
"518","data/0.2-0.1-0.5-0.15/398",13
"519","data/0.2-0.1-0.5-0.15/399",15
"520","data/0.2-0.1-0.5-0.15/400",6
"521","data/0.2-0.1-0.5-0.2/601",11
"522","data/0.2-0.1-0.5-0.2/602",10
"523","data/0.2-0.1-0.5-0.2/603",9
"524","data/0.2-0.1-0.5-0.2/604",10
"525","data/0.2-0.1-0.5-0.2/605",12
"526","data/0.2-0.1-0.5-0.2/606",21
"527","data/0.2-0.1-0.5-0.2/607",10
"528","data/0.2-0.1-0.5-0.2/608",10
"529","data/0.2-0.1-0.5-0.2/609",15
"530","data/0.2-0.1-0.5-0.2/610",2
"531","data/0.2-0.1-0.5-0.2/611",8
"532","data/0.2-0.1-0.5-0.2/612",5
"533","data/0.2-0.1-0.5-0.2/613",8
"534","data/0.2-0.1-0.5-0.2/614",2
"535","data/0.2-0.1-0.5-0.2/615",6
"536","data/0.2-0.1-0.5-0.2/616",36
"537","data/0.2-0.1-0.5-0.2/617",29
"538","data/0.2-0.1-0.5-0.2/618",4
"539","data/0.2-0.1-0.5-0.2/619",15
"540","data/0.2-0.1-0.5-0.2/620",12
"541","data/0.2-0.1-0.5-0.2/621",8
"542","data/0.2-0.1-0.5-0.2/622",13
"543","data/0.2-0.1-0.5-0.2/623",23
"544","data/0.2-0.1-0.5-0.2/624",2
"545","data/0.2-0.1-0.5-0.2/625",9
"546","data/0.2-0.1-0.5-0.2/626",6
"547","data/0.2-0.1-0.5-0.2/627",21
"548","data/0.2-0.1-0.5-0.2/628",9
"549","data/0.2-0.1-0.5-0.2/629",13
"550","data/0.2-0.1-0.5-0.2/630",30
"551","data/0.2-0.1-0.5-0.2/631",10
"552","data/0.2-0.1-0.5-0.2/632",37
"553","data/0.2-0.1-0.5-0.2/633",17
"554","data/0.2-0.1-0.5-0.2/634",10
"555","data/0.2-0.1-0.5-0.2/635",14
"556","data/0.2-0.1-0.5-0.2/636",3
"557","data/0.2-0.1-0.5-0.2/637",12
"558","data/0.2-0.1-0.5-0.2/638",37
"559","data/0.2-0.1-0.5-0.2/639",10
"560","data/0.2-0.1-0.5-0.2/640",3
"561","data/0.2-0.1-1-0.1/201",11
"562","data/0.2-0.1-1-0.1/202",7
"563","data/0.2-0.1-1-0.1/203",4
"564","data/0.2-0.1-1-0.1/204",8
"565","data/0.2-0.1-1-0.1/205",5
"566","data/0.2-0.1-1-0.1/206",7
"567","data/0.2-0.1-1-0.1/207",20
"568","data/0.2-0.1-1-0.1/208",18
"569","data/0.2-0.1-1-0.1/209",14
"570","data/0.2-0.1-1-0.1/210",9
"571","data/0.2-0.1-1-0.1/211",4
"572","data/0.2-0.1-1-0.1/212",5
"573","data/0.2-0.1-1-0.1/213",17
"574","data/0.2-0.1-1-0.1/214",21
"575","data/0.2-0.1-1-0.1/215",22
"576","data/0.2-0.1-1-0.1/216",14
"577","data/0.2-0.1-1-0.1/217",6
"578","data/0.2-0.1-1-0.1/218",33
"579","data/0.2-0.1-1-0.1/219",12
"580","data/0.2-0.1-1-0.1/220",8
"581","data/0.2-0.1-1-0.1/221",10
"582","data/0.2-0.1-1-0.1/222",18
"583","data/0.2-0.1-1-0.1/223",39
"584","data/0.2-0.1-1-0.1/224",6
"585","data/0.2-0.1-1-0.1/225",14
"586","data/0.2-0.1-1-0.1/226",14
"587","data/0.2-0.1-1-0.1/227",2
"588","data/0.2-0.1-1-0.1/228",6
"589","data/0.2-0.1-1-0.1/229",2
"590","data/0.2-0.1-1-0.1/230",9
"591","data/0.2-0.1-1-0.1/231",42
"592","data/0.2-0.1-1-0.1/232",3
"593","data/0.2-0.1-1-0.1/233",14
"594","data/0.2-0.1-1-0.1/234",11
"595","data/0.2-0.1-1-0.1/235",6
"596","data/0.2-0.1-1-0.1/236",10
"597","data/0.2-0.1-1-0.1/237",9
"598","data/0.2-0.1-1-0.1/238",18
"599","data/0.2-0.1-1-0.1/239",10
"600","data/0.2-0.1-1-0.1/240",8
"601","data/0.2-0.1-1-0.15/441",5
"602","data/0.2-0.1-1-0.15/442",21
"603","data/0.2-0.1-1-0.15/443",27
"604","data/0.2-0.1-1-0.15/444",12
"605","data/0.2-0.1-1-0.15/445",4
"606","data/0.2-0.1-1-0.15/446",10
"607","data/0.2-0.1-1-0.15/447",24
"608","data/0.2-0.1-1-0.15/448",39
"609","data/0.2-0.1-1-0.15/449",7
"610","data/0.2-0.1-1-0.15/450",21
"611","data/0.2-0.1-1-0.15/451",44
"612","data/0.2-0.1-1-0.15/452",12
"613","data/0.2-0.1-1-0.15/453",4
"614","data/0.2-0.1-1-0.15/454",9
"615","data/0.2-0.1-1-0.15/455",8
"616","data/0.2-0.1-1-0.15/456",31
"617","data/0.2-0.1-1-0.15/457",12
"618","data/0.2-0.1-1-0.15/458",81
"619","data/0.2-0.1-1-0.15/459",9
"620","data/0.2-0.1-1-0.15/460",6
"621","data/0.2-0.1-1-0.15/461",12
"622","data/0.2-0.1-1-0.15/462",46
"623","data/0.2-0.1-1-0.15/463",8
"624","data/0.2-0.1-1-0.15/464",27
"625","data/0.2-0.1-1-0.15/465",12
"626","data/0.2-0.1-1-0.15/466",14
"627","data/0.2-0.1-1-0.15/467",48
"628","data/0.2-0.1-1-0.15/468",3
"629","data/0.2-0.1-1-0.15/469",16
"630","data/0.2-0.1-1-0.15/470",12
"631","data/0.2-0.1-1-0.15/471",8
"632","data/0.2-0.1-1-0.15/472",11
"633","data/0.2-0.1-1-0.15/473",16
"634","data/0.2-0.1-1-0.15/474",38
"635","data/0.2-0.1-1-0.15/475",5
"636","data/0.2-0.1-1-0.15/476",10
"637","data/0.2-0.1-1-0.15/477",46
"638","data/0.2-0.1-1-0.15/478",25
"639","data/0.2-0.1-1-0.15/479",18
"640","data/0.2-0.1-1-0.15/480",18
"641","data/0.2-0.1-1-0.2/681",18
"642","data/0.2-0.1-1-0.2/682",93
"643","data/0.2-0.1-1-0.2/683",24
"644","data/0.2-0.1-1-0.2/684",7
"645","data/0.2-0.1-1-0.2/685",37
"646","data/0.2-0.1-1-0.2/686",125
"647","data/0.2-0.1-1-0.2/687",41
"648","data/0.2-0.1-1-0.2/688",15
"649","data/0.2-0.1-1-0.2/689",66
"650","data/0.2-0.1-1-0.2/690",11
"651","data/0.2-0.1-1-0.2/691",48
"652","data/0.2-0.1-1-0.2/692",7
"653","data/0.2-0.1-1-0.2/693",14
"654","data/0.2-0.1-1-0.2/694",15
"655","data/0.2-0.1-1-0.2/695",62
"656","data/0.2-0.1-1-0.2/696",36
"657","data/0.2-0.1-1-0.2/697",14
"658","data/0.2-0.1-1-0.2/698",19
"659","data/0.2-0.1-1-0.2/699",30
"660","data/0.2-0.1-1-0.2/700",30
"661","data/0.2-0.1-1-0.2/701",6
"662","data/0.2-0.1-1-0.2/702",3
"663","data/0.2-0.1-1-0.2/703",12
"664","data/0.2-0.1-1-0.2/704",123
"665","data/0.2-0.1-1-0.2/705",58
"666","data/0.2-0.1-1-0.2/706",20
"667","data/0.2-0.1-1-0.2/707",29
"668","data/0.2-0.1-1-0.2/708",63
"669","data/0.2-0.1-1-0.2/709",24
"670","data/0.2-0.1-1-0.2/710",11
"671","data/0.2-0.1-1-0.2/711",32
"672","data/0.2-0.1-1-0.2/712",30
"673","data/0.2-0.1-1-0.2/713",33
"674","data/0.2-0.1-1-0.2/714",23
"675","data/0.2-0.1-1-0.2/715",44
"676","data/0.2-0.1-1-0.2/716",11
"677","data/0.2-0.1-1-0.2/717",34
"678","data/0.2-0.1-1-0.2/718",19
"679","data/0.2-0.1-1-0.2/719",15
"680","data/0.2-0.1-1-0.2/720",9
"681","data/0.2-0.1-1.5-0.1/281",33
"682","data/0.2-0.1-1.5-0.1/282",53
"683","data/0.2-0.1-1.5-0.1/283",15
"684","data/0.2-0.1-1.5-0.1/284",2
"685","data/0.2-0.1-1.5-0.1/285",9
"686","data/0.2-0.1-1.5-0.1/286",38
"687","data/0.2-0.1-1.5-0.1/287",21
"688","data/0.2-0.1-1.5-0.1/288",23
"689","data/0.2-0.1-1.5-0.1/289",25
"690","data/0.2-0.1-1.5-0.1/290",81
"691","data/0.2-0.1-1.5-0.1/291",12
"692","data/0.2-0.1-1.5-0.1/292",17
"693","data/0.2-0.1-1.5-0.1/293",11
"694","data/0.2-0.1-1.5-0.1/294",41
"695","data/0.2-0.1-1.5-0.1/295",16
"696","data/0.2-0.1-1.5-0.1/296",33
"697","data/0.2-0.1-1.5-0.1/297",13
"698","data/0.2-0.1-1.5-0.1/298",42
"699","data/0.2-0.1-1.5-0.1/299",9
"700","data/0.2-0.1-1.5-0.1/300",16
"701","data/0.2-0.1-1.5-0.1/301",6
"702","data/0.2-0.1-1.5-0.1/302",24
"703","data/0.2-0.1-1.5-0.1/303",15
"704","data/0.2-0.1-1.5-0.1/304",17
"705","data/0.2-0.1-1.5-0.1/305",8
"706","data/0.2-0.1-1.5-0.1/306",22
"707","data/0.2-0.1-1.5-0.1/307",24
"708","data/0.2-0.1-1.5-0.1/308",52
"709","data/0.2-0.1-1.5-0.1/309",5
"710","data/0.2-0.1-1.5-0.1/310",20
"711","data/0.2-0.1-1.5-0.1/311",23
"712","data/0.2-0.1-1.5-0.1/312",58
"713","data/0.2-0.1-1.5-0.1/313",15
"714","data/0.2-0.1-1.5-0.1/314",22
"715","data/0.2-0.1-1.5-0.1/315",16
"716","data/0.2-0.1-1.5-0.1/316",38
"717","data/0.2-0.1-1.5-0.1/317",6
"718","data/0.2-0.1-1.5-0.1/318",32
"719","data/0.2-0.1-1.5-0.1/319",15
"720","data/0.2-0.1-1.5-0.1/320",11
"721","data/0.2-0.1-1.5-0.15/521",18
"722","data/0.2-0.1-1.5-0.15/522",105
"723","data/0.2-0.1-1.5-0.15/523",81
"724","data/0.2-0.1-1.5-0.15/524",54
"725","data/0.2-0.1-1.5-0.15/525",9
"726","data/0.2-0.1-1.5-0.15/526",8
"727","data/0.2-0.1-1.5-0.15/527",7
"728","data/0.2-0.1-1.5-0.15/528",48
"729","data/0.2-0.1-1.5-0.15/529",44
"730","data/0.2-0.1-1.5-0.15/530",19
"731","data/0.2-0.1-1.5-0.15/531",15
"732","data/0.2-0.1-1.5-0.15/532",38
"733","data/0.2-0.1-1.5-0.15/533",75
"734","data/0.2-0.1-1.5-0.15/534",41
"735","data/0.2-0.1-1.5-0.15/535",62
"736","data/0.2-0.1-1.5-0.15/536",21
"737","data/0.2-0.1-1.5-0.15/537",18
"738","data/0.2-0.1-1.5-0.15/538",60
"739","data/0.2-0.1-1.5-0.15/539",71
"740","data/0.2-0.1-1.5-0.15/540",23
"741","data/0.2-0.1-1.5-0.15/541",23
"742","data/0.2-0.1-1.5-0.15/542",46
"743","data/0.2-0.1-1.5-0.15/543",48
"744","data/0.2-0.1-1.5-0.15/544",7
"745","data/0.2-0.1-1.5-0.15/545",24
"746","data/0.2-0.1-1.5-0.15/546",69
"747","data/0.2-0.1-1.5-0.15/547",17
"748","data/0.2-0.1-1.5-0.15/548",34
"749","data/0.2-0.1-1.5-0.15/549",147
"750","data/0.2-0.1-1.5-0.15/550",12
"751","data/0.2-0.1-1.5-0.15/551",36
"752","data/0.2-0.1-1.5-0.15/552",7
"753","data/0.2-0.1-1.5-0.15/553",19
"754","data/0.2-0.1-1.5-0.15/554",65
"755","data/0.2-0.1-1.5-0.15/555",25
"756","data/0.2-0.1-1.5-0.15/556",37
"757","data/0.2-0.1-1.5-0.15/557",7
"758","data/0.2-0.1-1.5-0.15/558",40
"759","data/0.2-0.1-1.5-0.15/559",17
"760","data/0.2-0.1-1.5-0.15/560",2
"761","data/0.2-0.1-1.5-0.2/761",40
"762","data/0.2-0.1-1.5-0.2/762",23
"763","data/0.2-0.1-1.5-0.2/763",42
"764","data/0.2-0.1-1.5-0.2/764",35
"765","data/0.2-0.1-1.5-0.2/765",49
"766","data/0.2-0.1-1.5-0.2/766",22
"767","data/0.2-0.1-1.5-0.2/767",34
"768","data/0.2-0.1-1.5-0.2/768",17
"769","data/0.2-0.1-1.5-0.2/769",18
"770","data/0.2-0.1-1.5-0.2/770",6
"771","data/0.2-0.1-1.5-0.2/771",286
"772","data/0.2-0.1-1.5-0.2/772",10
"773","data/0.2-0.1-1.5-0.2/773",110
"774","data/0.2-0.1-1.5-0.2/774",85
"775","data/0.2-0.1-1.5-0.2/775",31
"776","data/0.2-0.1-1.5-0.2/776",142
"777","data/0.2-0.1-1.5-0.2/777",40
"778","data/0.2-0.1-1.5-0.2/778",26
"779","data/0.2-0.1-1.5-0.2/779",34
"780","data/0.2-0.1-1.5-0.2/780",36
"781","data/0.2-0.1-1.5-0.2/781",47
"782","data/0.2-0.1-1.5-0.2/782",64
"783","data/0.2-0.1-1.5-0.2/783",54
"784","data/0.2-0.1-1.5-0.2/784",76
"785","data/0.2-0.1-1.5-0.2/785",212
"786","data/0.2-0.1-1.5-0.2/786",104
"787","data/0.2-0.1-1.5-0.2/787",10
"788","data/0.2-0.1-1.5-0.2/788",32
"789","data/0.2-0.1-1.5-0.2/789",11
"790","data/0.2-0.1-1.5-0.2/790",79
"791","data/0.2-0.1-1.5-0.2/791",56
"792","data/0.2-0.1-1.5-0.2/792",5
"793","data/0.2-0.1-1.5-0.2/793",241
"794","data/0.2-0.1-1.5-0.2/794",68
"795","data/0.2-0.1-1.5-0.2/795",71
"796","data/0.2-0.1-1.5-0.2/796",25
"797","data/0.2-0.1-1.5-0.2/797",13
"798","data/0.2-0.1-1.5-0.2/798",34
"799","data/0.2-0.1-1.5-0.2/799",137
"800","data/0.2-0.1-1.5-0.2/800",16
